,Unnamed: 0,Name,City,MinSalary,MaxSalary,Company,Date,Expirience,Employment,WorkSchedule,Descriptions,Duties,Requiremenst,Terms,KeySkills,Day_from_pars
36,36,Ассистент,Казань,20000.0,20000.0,Портал Юридических Услуг,2020-12-21T19:52:02+0300,От 1 года до 3 лет,Частичная занятость,Удаленная работа, ,"   договорная работа, в том числе составление и проверка договоров/дополнительных соглашений/протоколов разногласий, урегулирования разногласий, согласование их условий с контрагентами, проведение их правовой экспертизы;   претензионно-исковая работа, в том числе подготовка различных процессуальных документов, претензий, ответов на претензии;   работа с контролирующими органами, в том числе подготовка мотивированных ответов на запросы, письменные обращения контролирующих органов, пояснений и заявлений об оспаривании их действий в судебном порядке;   работа с платежными агрегаторами и кредитными организациями (банками), в том числе подготовка ответов на запросы;   подготовка заявлений в регистрирующие органы;   анализ применимого законодательства, судебно-арбитражной практики, подготовка юридических заключений и справок;   разработка шаблонов, форм документов правового характера, проектов локальных нормативных актов;   консультирование по юридическим вопросам, оказание содействия в оформлении документов и актов имущественно-правового характера;   сбор необходимой информации и документации.   ","   высшее юридическое образование (специалитет/магистратура) (дипломы ведущих вузов с отличием - в приоритете);   уверенные знания гражданского, в том числе договорного, корпоративного, трудового, налогового и иных отраслей права, процессуального законодательства;   навыки грамотного написания юридических текстов;   навыки и опыт составления различных процессуальных документов, представительства в арбитражных судах и судах общей юрисдикции всех инстанций будут, составления и правового анализа гражданско-правовых, трудовых договоров, консультирования по правовым вопросам будет являться преимуществом;   высокий уровень самоорганизации, внимательность, исполнительность, обучаемость, ответственность;   высокий уровень владения ПК, в т.ч. уверенный пользователь СПС ""Консультант Плюс"", ""Гарант"";   готовность и умение работать в условиях многозадачности в сжатые сроки, умение расставлять приоритеты в процессе решения задач;   важно наличие хорошего интернета и оперативной связи.   ",   удаленная работа;   20 000 руб. до вычета НПД (возможно доп. вознаграждение);   интересные проекты в быстроразвивающейся IT-компании в сфере Legal Tech;   профессиональный рост и развитие;   оформление по договору ГПХ (регистрация в качестве самозанятого гражданина);   , Договорная работа; Претензионная работа; Консультант плюс; Гарант; Составление исков;,2
37,37,IT Аналитик,Казань,47500.0,,CDC,2020-12-21T10:23:17+0300,От 3 до 6 лет,Полная занятость,Полный день," Группа компаний CDC (Центр Корпоративных разработок) – одна из ведущих компаний на российском рынке автоматизации бизнес-процессов компаний различных отраслей экономики и сфер бизнеса. Наши клиенты-– крупнейшие компании-лидеры в области FMCG, банковской сфере, энергетике, транспорта, логистики и телеком. ",,,, UML; ARIS; Бизнес-анализ; IDEF; Оптимизация бизнес-процессов; Моделирование бизнес процессов; ГОСТ; MS SQL; Системный анализ; Разработка технических заданий; Аналитические исследования; Разработка проектной документации; Проектная документация; Аналитическое мышление; Ориентация на результат;,2
38,38,IT Аналитик,Казань,47500.0,,Эттон,2020-12-16T10:58:59+0300,От 1 года до 3 лет,Полная занятость,Полный день," Мы хотим найти человека, у которого есть опыт аналитической деятельности в IT проектах, работе с заказчиком и документацией по проекту. Гарантируем хороший карьерный рост и интересные задачи! ","     Сбор, анализ и формализация требований к Системе;       Разработка технической документации;       Участие в проектировании функциональности и интерфейсов;       Взаимодействие с командой проекта.     ","   Высшее образование, системное мышление;   Опыт работы в роли аналитика в IT-компании;   Понимание жизненного цикла разработки ПО;   Навык формализации бизнес-процессов (в формате моделей, диаграмм);   Понимание основных принципов СУБД и БД;   Опыт разработки технических заданий, требований.   ","   Работа в профессиональной команде;   Атмосфера, способствующая развитию знаний, оплачиваемое обучение;   Уровень заработной платы определяется по результатам собеседования с успешными кандидатами;   Оформление по ТК РФ;   Дружный профессиональный коллектив, сложные, интересные проекты с большим числом пользователей.   ", Разработка технических заданий; Работа в команде; Аналитическое мышление; Постановка задач разработчикам; Разработка проектной документации; UML; BPMN; SQL; составление технического описания;,2
39,39,IT Аналитик,Казань,47500.0,,БАРС Груп,2020-12-15T14:14:56+0300,От 1 года до 3 лет,Полная занятость,Полный день, Компания «БАРС Груп» открывает вакансию Аналитик на проекты компании.  Основные направления вакансии: Бизнес-анализ и Бизнес-системный анализ. ,,,, SQL; Блок схемы; BPMN; PostgreSQL; Аналитический склад ума; UML; Бизнес-анализ; Моделирование бизнес процессов; Оптимизация бизнес-процессов; Системный анализ; Постановка задач разработчикам; Анализ данных; Базы данных; MySQL; MS SQL;,2
40,40,Sales manager,Казань,41250.0,122500.0,Эттон,2020-12-16T10:58:59+0300,От 3 до 6 лет,Полная занятость,Полный день," Основными направлениями работы компании являются системы автоматизации для корпоративного сектора и электронного правительства. В связи развитием компании и открытием новых проектов, приглашаем в нашу команду опытного менеджера по продажам для решения амбициозных задач. ","   Холодные звонки и рассылка с целью поиска новых заказчиков;   Выявление потребностей и запросов;   Выставление коммерческих предложений;   Ведение переговоров с лицом, принимающим решение;   Ведение отчетности в CRM;   Заключение договоров с заказчиками;   Контроль оплаты по заключенным договорам.   ","   Опыт работы в ИТ, знание специфики ИТ - рынка;   Опыт продаж ИТ - продуктов обязателен;   Знание специфики рынка государственных заказчиков будет преимуществом.   ","   Интересная работа в команде профессионалов;   Возможность участия в продвижении социально значимых проектов;   Офис в центре города;   График работы 5/2 (стабильные выходные - суббота, воскресенье, праздничные дни);   Трудоустройство по ТК РФ;   Молодой, дружный коллектив.   ", Ведение переговоров; Холодные продажи; CRM; B2B Продажи; Заключение договоров;,2
41,41,IT Директор,Казань,100000.0,150000.0,Авиант,2020-12-16T12:31:13+0300,От 1 года до 3 лет,Полная занятость,Удаленная работа," Нам нужен  директор подразделения 1С , способный подхватить уже сложившиеся бизнес-процессы, управлять двумя отделами и организовать проект перехода от текущей модели T ime &amp; Material к Fix price.   ",,,, Работа в команде; Управление командой; Управленческие навыки; Управление персоналом; Мотивация персонала; Ведение переговоров; Управление проектами; Подбор персонала; Управление отношениями с клиентами; Лидерство; Ориентация на результат;,2
42,42,Frontend - developer,Казань,,,Andersen,2020-12-16T17:35:00+0300,От 3 до 6 лет,Полная занятость,Полный день, Международная аутсорсинговая   IT - компания Andersen  в поиске  Front-end разработчика (React)  на немецкий проект - разработка приложения для онлайн - страхования! ,,,, JavaScript; Atlassian Jira; Agile Project Management; Английский язык; Git; React.js; Frontend;,2
43,43,HR manager,Казань,,100000.0,ОТР,2020-12-14T14:47:26+0300,От 3 до 6 лет,Полная занятость,Удаленная работа,"  Компания ОТР 2000 («Организационно-Технологические Решения 2000») уже 20 лет реализует масштабные проекты разработки, внедрения и сопровождения ПО в сфере системной интеграции, а еще оказывает услуги управленческого и ИТ-консалтинга.  ","   Полный цикл подбора IT специалистов всех уровней (от сорсинга до вывода сотрудника);   Построение партнерских отношений с внутренними заказчиками;   Инициирование и ведение проектов по повышению качества и эффективности процессов рекрутмента;   Мониторинг рынка труда, создание и обновление базы кандидатов целевого рынка;   Участие в развитии команды, обучение и развитие рекрутеров;   Участие в организации эффективной работы команды;   Отчетность.   ",,, Управление персоналом; Организаторские навыки; Управленческие навыки;,2
44,44,IT Специалист,Казань,41333.0,45750.0,Золото Селигдара,2020-12-24T11:25:32+0300,От 1 года до 3 лет,Полная занятость,Полный день, ,"   Принимать и своевременно исполнять заявки пользователей в рамках деятельности группы сетевого администрирования.   Отслеживать, исполнять и закрывать назначенные ведущему специалисту заявки в системе ServiceDeskPlus.   Участие в контроле за работой сервисных подрядных организаций в области ИТ.   Принимать, проверять, оформлять и заводит в систему 1С ГДП первичные отчетные документы от субподрядчиков по своему направлению деятельности.   Участие в формировании БП на следующий календарный период по своему направлению деятельности.   Вести реестр информационных ресурсов (далее ИС) компании и владельцев информационных ресурсов.   Обеспечивать бесперебойную работу информационных киосков и медицинских шлюзов.   ",   Высшее профессиональное (техническое).   Наличие сертификатов конфигурирования и администрирования оборудования производителей(будет преимуществом).   Умение настраивать сетевое и серверное оборудование win nix.   ,"   АО «Золото Селигдара» предприятие с круглогодичным режимом работы.   Адрес:   Республика Саха (Якутия), г. Алдан, ул. 26 Пикет.   Официальное трудоустройство в соответствии с ТК РФ.   Бессрочный трудовой договор.   ЗП по итогам собеседования.   Метод работы: традиционный, 5-ти дневная рабочая неделя.   Возможность компенсации аренды жилья для иногородних.   Работникам выдается специальная одежда (зимняя/летняя).   Социальный пакет:   Предусмотрены все гарантированные действующим трудовым законодательством РФ льготы и надбавки для работающих в районах Крайнего Севера.   Ежегодный оплачиваемый отпуск –52 календарных дня.   ", Информационные технологии; 1С: Документооборот; Английский язык; Чтение технической литературы; Серверное оборудование;,2
45,45,IT-рекрутер,Казань,60000.0,,GDC (ICL Services),2020-12-09T17:18:49+0300,Нет опыта,Стажировка,Полный день, Мы предлагаем начинающим специалистам пройти стажировку в GDC по направлению Рекрутмент. ,,,, Подбор персонала; Рекрутмент; Ведение переговоров; Деловое общение; MS Office;,2
46,46,HR manager,Казань,,100000.0,ANCOR,2020-12-10T13:43:54+0300,От 1 года до 3 лет,Полная занятость,Полный день," Российская ИТ компания, резидент инновационного центра Сколково. Офисы компании расположены в трех городах: Москва, Казань, Дублин. Головной офис находится в Казани. В команде есть разработчики, QA инженеры, Support, DevOps, UI/UX дизайнер, проектные и продуктовые менеджеры. ",,,, Подбор персонала; Внутренние коммуникации; Адаптация; Рекрутмент;,2
47,47,Project manager,Казань,140000.0,120000.0,Бинхартс,2020-12-21T16:53:38+0300,От 3 до 6 лет,Полная занятость,Полный день, ,"   Построение и развитие IТ структуры;   Обеспечение информационной безопасности системы;   Разработка бюджетов IТ и контроль расходов;   Разработка регламентирующих материалов, технической документации;   Обеспечение и контроль бесперебойной работы IT инфраструктуры и оборудования компании: персональных компьютеров, серверов, принтеров, маршрутизатовров и др.устройств;   Обеспечение бесперебойной работы: выгрузка, синхронизация, администрирование серверов R-keeper;   Обеспечение бесперебойной работы 1С: выгрузка, синхронизация, администрирование серверов;   Модератор переговоров между заказчиком и исполнителями IT проектов;   Разработка предложений по усовершенствованию информационных систем;   ", -Высшее образование; ,"   Работа в крупной, стабильной, динамично развивающейся компании;   Оформление в полном соответствии с действующим законодательством РФ;   Стабильная заработная плата: оклад+ KPI, выплачивается вовремя;   Уровень заработной платы обсуждается на собеседовании.   ", Информационные технологии; 1C: Бухгалтерия; R-Keeper; битрикс 24;,2
48,48,IT-рекрутер,Казань,60000.0,,Fortis,2020-12-10T19:22:54+0300,От 1 года до 3 лет,Полная занятость,Удаленная работа," С 2015 года Fortis меняет рынок автотранспортной логистики, создавая инновационные решения. Мы разрабатываем технологичные решения для перевозчиков и отправителей грузов, для водителей, транспортных и топливных компаний. Каждый день мы преображаем огромную и сложную индустрию, помогая сотням людей работать удобно и эффективно. И это действительно круто. ",,,, Рекрутмент;,2
49,49,Project manager,Казань,140000.0,120000.0,GDC (ICL Services),2020-12-09T15:51:50+0300,От 1 года до 3 лет,Полная занятость,Полный день, Наша компания занимается предоставлением услуг в сфере профессионального IT-аутсорсинга. Мы работаем в формате business to business – и поддерживаем IT-инфраструктуру наших заказчиков. На данный момент открываем позицию Администратора проектов. ,,,, Английский язык; Обучение и развитие; Документооборот; Управленческая отчетность; MS Excel; PMBOK; Business Intelligence Systems; MS SharePoint;,2
50,50,IT-рекрутер,Казань,60000.0,,GDC (ICL Services),2020-12-09T14:44:59+0300,От 3 до 6 лет,Полная занятость,Полный день,"  Мы ищем профессионального ИТ рекрутера, имеющего успешный опыт закрытия вакансий разного уровня в сфере ИТ.   ",,,  Экология и благотворительность  , Подбор персонала;,2
